source_path	dest_name	bytes	sha256
trunk_main_dev/results/smd_runs/trunk_morph__run001/z_trunk_morph__smd_input_001.npy	trunk_main_dev/results/smd_runs/trunk_morph__run001/z_trunk_morph__smd_input_001.npy	64912	39c1e926b17df374c44792b4653eee6157536259533d942b71f32563ff551762
trunk_main_dev/results/smd_runs/trunk_morph__run002/z_trunk_morph__smd_input_002.npy	trunk_main_dev/results/smd_runs/trunk_morph__run002/z_trunk_morph__smd_input_002.npy	64912	6bf031474429d6e409801ea00212675d704e89004aed1362fc8e0fd6b5d044e7
trunk_main_dev/results/smd_runs/trunk_morph__run007/z_trunk_morph__smd_input_007.npy	trunk_main_dev/results/smd_runs/trunk_morph__run007/z_trunk_morph__smd_input_007.npy	64912	1f375778f33aa74cf2c4686d165980418cddbcee083a68c7e3fd47a60ed4cf47
trunk_main_dev/results/smd_runs/trunk_morph__run008/z_trunk_morph__smd_input_008.npy	trunk_main_dev/results/smd_runs/trunk_morph__run008/z_trunk_morph__smd_input_008.npy	64912	7570621cb333c698639150e729d2ad70e79e978a49ec06e215b64be30c82dfc4
trunk_main_dev/results/smd_runs/trunk_morph__run009/z_trunk_morph__smd_input_009.npy	trunk_main_dev/results/smd_runs/trunk_morph__run009/z_trunk_morph__smd_input_009.npy	64912	3d147b50edcee3c4707394b9efccf9fa6fcf1452d8071ce21cda94cbb6e5619a
trunk_main_dev/results/smd_runs/trunk_morph_lpm_run001/z_trunk_morph_lpm_im_endo__smd_input_001.npy	trunk_main_dev/results/smd_runs/trunk_morph_lpm_run001/z_trunk_morph_lpm_im_endo__smd_input_001.npy	64424	1106ff5a1ff67a95787baec9968505a3c93a6a53b4418dfb1678ba0f88a83ee6
trunk_main_dev/results/smd_runs/trunk_morph_lpm_run002/z_trunk_morph_lpm_im_endo__smd_input_002.npy	trunk_main_dev/results/smd_runs/trunk_morph_lpm_run002/z_trunk_morph_lpm_im_endo__smd_input_002.npy	64424	5f1965f277b8dda4d453aa8269b87f7750abf33b9e9d790a5d063488ce828849
trunk_main_dev/results/smd_runs/trunk_morph_somite__run001/z_trunk_morph_somite__smd_input_001.npy	trunk_main_dev/results/smd_runs/trunk_morph_somite__run001/z_trunk_morph_somite__smd_input_001.npy	63488	96896ac8d51eb57768f0a1873b5877b7c4f75137336b009de9d4b551d7f260c1
trunk_main_dev/results/smd_runs/trunk_morph_somite__run002/z_trunk_morph_somite__smd_input_002.npy	trunk_main_dev/results/smd_runs/trunk_morph_somite__run002/z_trunk_morph_somite__smd_input_002.npy	63488	253f3260ebf6da146fdc586538ebc95b8e0555bd1dbe4aeff59758448317342d
trunk_main_dev/results/smd_runs/trunk_morph_fbmb__run001/z_trunk_morph_fbmb__smd_input_001.npy	trunk_main_dev/results/smd_runs/trunk_morph_fbmb__run001/z_trunk_morph_fbmb__smd_input_001.npy	63672	a88d7cf09077ea6522dcd4d8aa9ce5cce77092739da2dc8069f74668a2512e2c
trunk_main_dev/results/smd_runs/trunk_morph_rpnc__run001/z_trunk_morph_rp_nc__smd_input_001.npy	trunk_main_dev/results/smd_runs/trunk_morph_rpnc__run001/z_trunk_morph_rp_nc__smd_input_001.npy	68768	1c222b812eb64df474888138e9db5dd47f99eddc6dab9b9a2d2691a1e1d5e763
trunk_main_dev/results/smd_runs/human_embryo__run001/z_human_embryo_w3w4__smd_input_001.npy	trunk_main_dev/results/smd_runs/human_embryo__run001/z_human_embryo_w3w4__smd_input_001.npy	61552	8d6dba83043f5c601607212feca110d66a2a0996f158aff8f3204cf9883d3866
trunk_main_dev/results/smd_runs/human_embryo__run002/z_human_embryo_w3w4__smd_input_002.npy	trunk_main_dev/results/smd_runs/human_embryo__run002/z_human_embryo_w3w4__smd_input_002.npy	61552	445c7fb8bf81a48194fdaa97c2e5325827be6adb1f14b4bdc690dd2bd02a188b
trunk_main_dev/results/smd_runs/trunk_morph_somite__run001/ray_SMD.py	trunk_main_dev/results/smd_runs/trunk_morph_somite__run001/ray_SMD.py	1410	c229c12276b0b091841f78cbebae3c8f99cf17883810bbdf256741363368a4df
trunk_main_dev/results/smd_runs/trunk_morph_somite__run002/ray_SMD.py	trunk_main_dev/results/smd_runs/trunk_morph_somite__run002/ray_SMD.py	1410	ed431941580a3490721088f42fac4edadcc522f5adbd45fb5f09d5429c7f221a
trunk_main_dev/results/smd_runs/trunk_morph_fbmb__run001/ray_SMD.py	trunk_main_dev/results/smd_runs/trunk_morph_fbmb__run001/ray_SMD.py	1408	17de6ee1bc36cae90201b09ce71d7f711600920bbbba190d7ffed7cc21c85bee
trunk_main_dev/results/smd_runs/trunk_morph_rpnc__run001/ray_SMD.py	trunk_main_dev/results/smd_runs/trunk_morph_rpnc__run001/ray_SMD.py	1409	2c59cab405414fef3288b1c6474f2c614a1dc9850dc73f21c7dbd4bf8e8cb0e8
z_morph_2.12_000.npy	z_morph_2.12_000.npy	64952	338b844ba14130b056112ace30cf1afdf11dac20b541e05d1c9d8e0b7e6690ca
z_morph_nc4.03_000.npy	z_morph_nc4.03_000.npy	62312	b899358655b989d3c5b5e5833b7cbab60ba43c64c4d85b25a52194d2323ad1fa
z_morph_rp4.03_000.npy	z_morph_rp4.03_000.npy	63760	0e38b37d544d730bc8ab7e414c8598a38661825427f017cb003d8b651956bb81
legacy/results/intermediates/07_human_embryo/adata_embryo_SMD.h5ad	legacy/results/intermediates/07_human_embryo/adata_embryo_SMD.h5ad	23041912	e63eb4ce78b646306e268561216c5ff8522acdab3dafbfaebeb42dfec6ddb431
parity/results/intermediates/07b_human_embryo_floor_plate_subclustering/z_embryo_ivsc_07b_001.npy	parity/results/intermediates/07b_human_embryo_floor_plate_subclustering/z_embryo_ivsc_07b_001.npy	111568	b20949fdbeee5c194886772b47a43c6959c7695f19d72cda00ffaabe806803fb
parity/results/intermediates/07c_human_embryo_nmp_subclustering/z_embryo_nmp_07c_001.npy	parity/results/intermediates/07c_human_embryo_nmp_subclustering/z_embryo_nmp_07c_001.npy	104232	faa21f6157f5741e5a96518c940e654dd406712598c9c7f6e4e8d6e87636ae2f
